OrderID,Category,SubCategory
B-25681,Electronics,Electronic Games
B-26055,Furniture,Chairs
B-25955,Furniture,Bookcases
B-26093,Electronics,Printers
B-25602,Electronics,Phones
B-25881,Clothing,Trousers
B-25696,Clothing,Saree
B-25687,Clothing,Saree
B-25643,Clothing,Hankerchief
B-25851,Clothing,Kurti
B-25703,Clothing,Hankerchief
B-25887,Electronics,Printers
B-25923,Electronics,Phones
B-25756,Furniture,Bookcases
B-25761,Furniture,Bookcases
B-25655,Clothing,Hankerchief
B-25786,Furniture,Bookcases
B-26095,Clothing,Kurti
B-25853,Furniture,Chairs
B-25735,Clothing,Skirt
B-25910,Furniture,Tables
B-25950,Electronics,Printers
B-25744,Electronics,Printers
B-25845,Clothing,Kurti
B-26001,Clothing,Skirt
B-25830,Electronics,Phones
B-25842,Electronics,Printers
B-25778,Electronics,Printers
B-25686,Furniture,Tables
B-25754,Clothing,Skirt
B-26048,Furniture,Tables
B-25816,Clothing,Stole
B-26022,Electronics,Phones
B-25883,Clothing,Hankerchief
B-26003,Furniture,Tables
B-26097,Electronics,Printers
B-25710,Clothing,Leggings
B-25797,Furniture,Tables
B-25618,Clothing,Hankerchief
B-25723,Clothing,Leggings
B-25755,Clothing,Trousers
B-25788,Clothing,Stole
B-25681,Electronics,Phones
B-25991,Clothing,Hankerchief
B-25779,Furniture,Tables
B-25909,Electronics,Phones
B-25943,Electronics,Accessories
B-25935,Furniture,Chairs
B-25613,Clothing,Saree
B-25729,Electronics,Phones
B-25772,Electronics,Printers
B-25655,Clothing,Skirt
B-25640,Clothing,Saree
B-25810,Clothing,Saree
B-25801,Clothing,T-shirt
B-26085,Clothing,Trousers
B-25868,Furniture,Tables
B-25714,Clothing,Hankerchief
B-25784,Clothing,Hankerchief
B-25608,Furniture,Tables
B-26051,Electronics,Printers
B-25900,Clothing,Leggings
B-25760,Electronics,Printers
B-25762,Electronics,Electronic Games
B-25995,Furniture,Bookcases
B-25965,Clothing,Hankerchief
B-25967,Clothing,Skirt
B-25674,Clothing,Skirt
B-25929,Furniture,Bookcases
B-25777,Electronics,Printers
B-26006,Electronics,Accessories
B-25697,Electronics,Printers
B-25667,Clothing,Hankerchief
B-25836,Electronics,Printers
B-25984,Clothing,Stole
B-25728,Electronics,Printers
B-25757,Clothing,Skirt
B-25957,Clothing,Stole
B-26061,Electronics,Printers
B-25735,Clothing,Hankerchief
B-25616,Clothing,Hankerchief
B-25666,Electronics,Electronic Games
B-25675,Clothing,Saree
B-26079,Clothing,Hankerchief
B-25850,Electronics,Phones
B-25693,Clothing,Hankerchief
B-25852,Furniture,Tables
B-25860,Clothing,Kurti
B-25853,Clothing,Skirt
B-25898,Furniture,Tables
B-26100,Furniture,Chairs
B-25653,Electronics,Printers
B-25839,Clothing,Saree
B-25651,Furniture,Chairs
B-25957,Furniture,Bookcases
B-25704,Electronics,Accessories
B-25730,Electronics,Phones
B-26052,Electronics,Accessories
B-25656,Clothing,Hankerchief
B-26033,Electronics,Accessories
B-25850,Clothing,Hankerchief
B-25945,Electronics,Electronic Games
B-26086,Electronics,Printers
B-25752,Electronics,Electronic Games
B-26098,Clothing,Leggings
B-26067,Electronics,Printers
B-25730,Clothing,Hankerchief
B-25986,Furniture,Furnishings
B-26067,Clothing,Saree
B-25953,Electronics,Printers
B-25952,Clothing,Hankerchief
B-25903,Clothing,Hankerchief
B-25650,Clothing,Saree
B-25970,Furniture,Bookcases
B-26062,Clothing,Stole
B-25643,Furniture,Bookcases
B-25632,Clothing,Leggings
B-25821,Clothing,Hankerchief
B-25878,Furniture,Bookcases
B-25752,Electronics,Printers
B-25750,Clothing,Shirt
B-25657,Electronics,Electronic Games
B-25787,Clothing,Saree
B-25808,Clothing,Leggings
B-25885,Furniture,Chairs
B-25778,Clothing,Saree
B-25759,Clothing,Hankerchief
B-25747,Furniture,Bookcases
B-25878,Furniture,Chairs
B-25603,Clothing,Hankerchief
B-25691,Clothing,Saree
B-25607,Clothing,Leggings
B-25708,Electronics,Phones
B-26021,Clothing,Hankerchief
B-25831,Clothing,Saree
B-25850,Clothing,Hankerchief
B-25670,Clothing,Hankerchief
B-25852,Clothing,Hankerchief
B-26029,Clothing,T-shirt
B-25959,Furniture,Chairs
B-25676,Furniture,Tables
B-26097,Electronics,Electronic Games
B-25888,Electronics,Electronic Games
B-25911,Clothing,Kurti
B-25662,Clothing,T-shirt
B-25950,Electronics,Printers
B-25847,Electronics,Printers
B-25796,Clothing,Saree
B-25693,Clothing,Saree
B-25993,Electronics,Printers
B-26052,Clothing,Kurti
B-25930,Furniture,Bookcases
B-25785,Clothing,Saree
B-26093,Furniture,Bookcases
B-26053,Furniture,Bookcases
B-26019,Clothing,T-shirt
B-26070,Furniture,Furnishings
B-25870,Clothing,Saree
B-25855,Electronics,Printers
B-25602,Clothing,Saree
B-25728,Electronics,Phones
B-25803,Clothing,Saree
B-25996,Clothing,Hankerchief
B-26078,Electronics,Electronic Games
B-25803,Electronics,Printers
B-25682,Electronics,Phones
B-25749,Furniture,Bookcases
B-25962,Furniture,Bookcases
B-25899,Clothing,Leggings
B-25845,Electronics,Printers
B-25951,Furniture,Bookcases
B-25828,Clothing,Saree
B-25803,Clothing,Trousers
